Main Folder,Sub Folder,File Name,Sharable Link
First Year,biochemistry,introduction-to-biochemistry-134287605 (1).pdf,https://drive.google.com/file/d/1JlErSeu1NhgQMtwU1tYi9zMyZ93JHpCg/view?usp=drivesdk
First Year,biochemistry,unit 2 (2).pdf,https://drive.google.com/file/d/1N7yLSw0Ja31YeC0Pmbu8cJTOlJ6CQwBw/view?usp=drivesdk
First Year,biochemistry,scribdfree.com_vitamins-and-minerals.pdf,https://drive.google.com/file/d/1zxzlPK_xvgc8oTPo0KegH5UaO9t7Vx8g/view?usp=drivesdk
First Year,biochemistry,dlstudocu.com_unit-iv-composition-and-metabolism-of-lipids-image (1).pdf,https://drive.google.com/file/d/1GBSnRACP8NoraMWN-RYBwIBVtZ4xH2Pm/view?usp=drivesdk
First Year,biochemistry,dlstudocu.com_unit-iii-composition-and-metabolism-of-carbohydrates-image (1).pdf,https://drive.google.com/file/d/1pNLW1Qt5Ce0pf7o1UfLUddbCU0dFwr_5/view?usp=drivesdk
First Year,biochemistry,BCH 313 Metabolism of Amino acids and Proteins (1).pdf,https://drive.google.com/file/d/1fD1Q9d7FXmJQ8KJZeclGqt8QtRS76lO3/view?usp=drivesdk
First Year,microbiology,microbiology_1st_19.pdf,https://drive.google.com/file/d/1jO9TxGF7wmBlBO8c9Ty12MSZyXVJjeCE/view?usp=drivesdk
First Year,microbiology,UNIT 1.pdf,https://drive.google.com/file/d/1-dJ0Z3UXJn9xv9cU4NjtONUq0dLLhVs1/view?usp=drivesdk
First Year,microbiology,UNIT 2 (1).pdf,https://drive.google.com/file/d/1TeqTjP79qMz5S8RsE5nzJ2dzqai6odQR/view?usp=drivesdk
First Year,microbiology,UNIT 3.pdf,https://drive.google.com/file/d/1wyaEQ-GSfT8Q0-hd46cK0qNVfjC6oJNE/view?usp=drivesdk
First Year,microbiology,UNIT 5.pdf,https://drive.google.com/file/d/1LEl_RWc5KFXKKQAnG8UgcBFqcgS7BFbl/view?usp=drivesdk
First Year,microbiology,UNIT 4.pdf,https://drive.google.com/file/d/1Q6GYsbWDi6ARgIlcMVtLrtVnD_U6Hnbb/view?usp=drivesdk
First Year,nursing foundation,nsgfoundation_1st_19_Part2.pdf,https://drive.google.com/file/d/12e-dakjOkNhBxPDmsaE65KuiXI-in61D/view?usp=drivesdk
First Year,nursing foundation,nsgfoundation_1st_19_Part1.pdf,https://drive.google.com/file/d/1tA7vSOsZBbrHsHvEocl6n0th_8HZRXx8/view?usp=drivesdk
First Year,nursing foundation,nsgfoundation_1st_19_Part3.pdf,https://drive.google.com/file/d/17va5kw2ZYMnFH9q6fHbgGnos3aV4l_YS/view?usp=drivesdk
First Year,nutrition,balance-121198294 (1).pdf,https://drive.google.com/file/d/1SdFmsHCbsb04piH0c0mLXIl9-E-H8gkU/view?usp=drivesdk
First Year,nutrition,carbohydrates (1).pdf,https://drive.google.com/file/d/1oFdlyH1jCPdOv76nka6HypmYN0KLkJSV/view?usp=drivesdk
First Year,nutrition,cookery-rules-and-preservation-of-nutrients-nagamani (1).pdf,https://drive.google.com/file/d/15Pyx7MkF6qQCyu7osdUuKkoH1a2By9e1/view?usp=drivesdk
First Year,nutrition,energy (1).pdf,https://drive.google.com/file/d/15bAUh40DjWgDQP9eXPfozf9n_mQaxXkT/view?usp=drivesdk
First Year,nutrition,fats (1).pdf,https://drive.google.com/file/d/15VK9g3zA5u-sn1Ihj78hV3Q_m7UUCdHw/view?usp=drivesdk
First Year,nutrition,introduction (1).pdf,https://drive.google.com/file/d/1WCqqvn2HMXNnVGg_9RhQ7V5qiWJoEdRg/view?usp=drivesdk
First Year,nutrition,proteins (1).pdf,https://drive.google.com/file/d/1M-lNakehJ0ci7_uh4989XSwW-aJLmMGJ/view?usp=drivesdk
